Date,Price
"Feb 18, 2015",0.00%
"Feb 17, 2015",0.00%
"Feb 16, 2015",0.00%
"Feb 13, 2015",0.00%
"Feb 12, 2015",0.00%
"Feb 11, 2015",0.00%
"Feb 10, 2015",0.00%
"Feb 09, 2015",0.00%
"Feb 06, 2015",0.00%
"Feb 05, 2015",0.00%
"Feb 04, 2015",0.00%
"Feb 03, 2015",0.00%
"Feb 02, 2015",0.00%
"Jan 30, 2015",0.30%
"Jan 29, 2015",0.30%
"Jan 28, 2015",0.30%
"Jan 27, 2015",0.30%
"Jan 26, 2015",0.30%
"Jan 23, 2015",0.30%
"Jan 22, 2015",0.30%
"Jan 21, 2015",0.30%
"Jan 20, 2015",0.30%
"Jan 19, 2015",0.30%
"Jan 16, 2015",0.30%
"Jan 15, 2015",0.30%
"Jan 14, 2015",0.30%
"Jan 13, 2015",0.30%
"Jan 12, 2015",0.30%
"Jan 09, 2015",0.30%
"Jan 08, 2015",0.30%
"Jan 07, 2015",0.30%
"Jan 06, 2015",0.30%
"Jan 05, 2015",0.30%
"Jan 02, 2015",0.30%
"Jan 01, 2015",0.30%
"Dec 31, 2014",0.50%
"Dec 30, 2014",0.50%
"Dec 29, 2014",0.50%
"Dec 26, 2014",0.50%
"Dec 25, 2014",0.50%
"Dec 24, 2014",0.50%
"Dec 23, 2014",0.50%
"Dec 22, 2014",0.50%
"Dec 19, 2014",0.50%
"Dec 18, 2014",0.50%
"Dec 17, 2014",0.50%
"Dec 16, 2014",0.50%
"Dec 15, 2014",0.50%
"Dec 12, 2014",0.50%
"Dec 11, 2014",0.50%
"Dec 10, 2014",0.50%
"Dec 09, 2014",0.50%
"Dec 08, 2014",0.50%
"Dec 05, 2014",0.50%
"Dec 04, 2014",0.50%
"Dec 03, 2014",0.50%
"Dec 02, 2014",0.50%
"Dec 01, 2014",0.50%
"Nov 28, 2014",1.00%
"Nov 27, 2014",1.00%
"Nov 26, 2014",1.00%
"Nov 25, 2014",1.00%
"Nov 24, 2014",1.00%
"Nov 21, 2014",1.00%
"Nov 20, 2014",1.00%
"Nov 19, 2014",1.00%
"Nov 18, 2014",1.00%
"Nov 17, 2014",1.00%
"Nov 14, 2014",1.00%
"Nov 13, 2014",1.00%
"Nov 12, 2014",1.00%
"Nov 11, 2014",1.00%
"Nov 10, 2014",1.00%
"Nov 07, 2014",1.00%
"Nov 06, 2014",1.00%
"Nov 05, 2014",1.00%
"Nov 04, 2014",1.00%
"Nov 03, 2014",1.00%
"Oct 31, 2014",1.30%
"Oct 30, 2014",1.30%
"Oct 29, 2014",1.30%
"Oct 28, 2014",1.30%
"Oct 27, 2014",1.30%
"Oct 24, 2014",1.30%
"Oct 23, 2014",1.30%
"Oct 22, 2014",1.30%
"Oct 21, 2014",1.30%
"Oct 20, 2014",1.30%
"Oct 17, 2014",1.30%
"Oct 16, 2014",1.30%
"Oct 15, 2014",1.30%
"Oct 14, 2014",1.30%
"Oct 13, 2014",1.30%
"Oct 10, 2014",1.30%
"Oct 09, 2014",1.30%
"Oct 08, 2014",1.30%
"Oct 07, 2014",1.30%
"Oct 06, 2014",1.30%
"Oct 03, 2014",1.30%
"Oct 02, 2014",1.30%
"Oct 01, 2014",1.30%
"Sep 30, 2014",1.20%
"Sep 29, 2014",1.20%
"Sep 26, 2014",1.20%
"Sep 25, 2014",1.20%
"Sep 24, 2014",1.20%
"Sep 23, 2014",1.20%
"Sep 22, 2014",1.20%
"Sep 19, 2014",1.20%
"Sep 18, 2014",1.20%
"Sep 17, 2014",1.20%
"Sep 16, 2014",1.20%
"Sep 15, 2014",1.20%
"Sep 12, 2014",1.20%
"Sep 11, 2014",1.20%
"Sep 10, 2014",1.20%
"Sep 09, 2014",1.20%
"Sep 08, 2014",1.20%
"Sep 05, 2014",1.20%
"Sep 04, 2014",1.20%
"Sep 03, 2014",1.20%
"Sep 02, 2014",1.20%
"Sep 01, 2014",1.20%
"Aug 29, 2014",1.50%
"Aug 28, 2014",1.50%
"Aug 27, 2014",1.50%
"Aug 26, 2014",1.50%
"Aug 25, 2014",1.50%
"Aug 22, 2014",1.50%
"Aug 21, 2014",1.50%
"Aug 20, 2014",1.50%
"Aug 19, 2014",1.50%
"Aug 18, 2014",1.50%
"Aug 15, 2014",1.50%
"Aug 14, 2014",1.50%
"Aug 13, 2014",1.50%
"Aug 12, 2014",1.50%
"Aug 11, 2014",1.50%
"Aug 08, 2014",1.50%
"Aug 07, 2014",1.50%
"Aug 06, 2014",1.50%
"Aug 05, 2014",1.50%
"Aug 04, 2014",1.50%
"Aug 01, 2014",1.50%
"Jul 31, 2014",1.60%
"Jul 30, 2014",1.60%
"Jul 29, 2014",1.60%
"Jul 28, 2014",1.60%
"Jul 25, 2014",1.60%
"Jul 24, 2014",1.60%
"Jul 23, 2014",1.60%
"Jul 22, 2014",1.60%
"Jul 21, 2014",1.60%
"Jul 18, 2014",1.60%
"Jul 17, 2014",1.60%
"Jul 16, 2014",1.60%
"Jul 15, 2014",1.60%
"Jul 14, 2014",1.60%
"Jul 11, 2014",1.60%
"Jul 10, 2014",1.60%
"Jul 09, 2014",1.60%
"Jul 08, 2014",1.60%
"Jul 07, 2014",1.60%
"Jul 04, 2014",1.60%
"Jul 03, 2014",1.60%
"Jul 02, 2014",1.60%
"Jul 01, 2014",1.60%
"Jun 30, 2014",1.90%
"Jun 27, 2014",1.90%
"Jun 26, 2014",1.90%
"Jun 25, 2014",1.90%
"Jun 24, 2014",1.90%
"Jun 23, 2014",1.90%
"Jun 20, 2014",1.90%
"Jun 19, 2014",1.90%
"Jun 18, 2014",1.90%
"Jun 17, 2014",1.90%
"Jun 16, 2014",1.90%
"Jun 13, 2014",1.90%
"Jun 12, 2014",1.90%
"Jun 11, 2014",1.90%
"Jun 10, 2014",1.90%
"Jun 09, 2014",1.90%
"Jun 06, 2014",1.90%
"Jun 05, 2014",1.90%
"Jun 04, 2014",1.90%
"Jun 03, 2014",1.90%
"Jun 02, 2014",1.90%
"May 30, 2014",1.50%
"May 29, 2014",1.50%
"May 28, 2014",1.50%
"May 27, 2014",1.50%
"May 26, 2014",1.50%
"May 23, 2014",1.50%
"May 22, 2014",1.50%
"May 21, 2014",1.50%
"May 20, 2014",1.50%
"May 19, 2014",1.50%
"May 16, 2014",1.50%
"May 15, 2014",1.50%
"May 14, 2014",1.50%
"May 13, 2014",1.50%
"May 12, 2014",1.50%
"May 09, 2014",1.50%
"May 08, 2014",1.50%
"May 07, 2014",1.50%
"May 06, 2014",1.50%
"May 05, 2014",1.50%
"May 02, 2014",1.50%
"May 01, 2014",1.50%
"Apr 30, 2014",1.80%
"Apr 29, 2014",1.80%
"Apr 28, 2014",1.80%
"Apr 25, 2014",1.80%
"Apr 24, 2014",1.80%
"Apr 23, 2014",1.80%
"Apr 22, 2014",1.80%
"Apr 21, 2014",1.80%
"Apr 18, 2014",1.80%
"Apr 17, 2014",1.80%
"Apr 16, 2014",1.80%
"Apr 15, 2014",1.80%
"Apr 14, 2014",1.80%
"Apr 11, 2014",1.80%
"Apr 10, 2014",1.80%
"Apr 09, 2014",1.80%
"Apr 08, 2014",1.80%
"Apr 07, 2014",1.80%
"Apr 04, 2014",1.80%
"Apr 03, 2014",1.80%
"Apr 02, 2014",1.80%
"Apr 01, 2014",1.80%
"Mar 31, 2014",1.60%
"Mar 28, 2014",1.60%
"Mar 27, 2014",1.60%
"Mar 26, 2014",1.60%
"Mar 25, 2014",1.60%
"Mar 24, 2014",1.60%
"Mar 21, 2014",1.60%
"Mar 20, 2014",1.60%
"Mar 19, 2014",1.60%
"Mar 18, 2014",1.60%
"Mar 17, 2014",1.60%
"Mar 14, 2014",1.60%
"Mar 13, 2014",1.60%
"Mar 12, 2014",1.60%
"Mar 11, 2014",1.60%
"Mar 10, 2014",1.60%
"Mar 07, 2014",1.60%
"Mar 06, 2014",1.60%
"Mar 05, 2014",1.60%
"Mar 04, 2014",1.60%
"Mar 03, 2014",1.60%
"Feb 28, 2014",1.70%
"Feb 27, 2014",1.70%
"Feb 26, 2014",1.70%
"Feb 25, 2014",1.70%
"Feb 24, 2014",1.70%
"Feb 21, 2014",1.70%
"Feb 20, 2014",1.70%
"Feb 19, 2014",1.70%
"Feb 18, 2014",1.70%
"Feb 17, 2014",1.70%
"Feb 14, 2014",1.70%
"Feb 13, 2014",1.70%
"Feb 12, 2014",1.70%
"Feb 11, 2014",1.70%
"Feb 10, 2014",1.70%
"Feb 07, 2014",1.70%
"Feb 06, 2014",1.70%
"Feb 05, 2014",1.70%
"Feb 04, 2014",1.70%
"Feb 03, 2014",1.70%
"Jan 31, 2014",1.90%
"Jan 30, 2014",1.90%
"Jan 29, 2014",1.90%
"Jan 28, 2014",1.90%
"Jan 27, 2014",1.90%
"Jan 24, 2014",1.90%
"Jan 23, 2014",1.90%
"Jan 22, 2014",1.90%
"Jan 21, 2014",1.90%
"Jan 20, 2014",1.90%
"Jan 17, 2014",1.90%
"Jan 16, 2014",1.90%
"Jan 15, 2014",1.90%
"Jan 14, 2014",1.90%
"Jan 13, 2014",1.90%
"Jan 10, 2014",1.90%
"Jan 09, 2014",1.90%
"Jan 08, 2014",1.90%
"Jan 07, 2014",1.90%
"Jan 06, 2014",1.90%
"Jan 03, 2014",1.90%
"Jan 02, 2014",1.90%
"Jan 01, 2014",1.90%
"Dec 31, 2013",2.00%
"Dec 30, 2013",2.00%
"Dec 27, 2013",2.00%
"Dec 26, 2013",2.00%
"Dec 25, 2013",2.00%
"Dec 24, 2013",2.00%
"Dec 23, 2013",2.00%
"Dec 20, 2013",2.00%
"Dec 19, 2013",2.00%
"Dec 18, 2013",2.00%
"Dec 17, 2013",2.00%
"Dec 16, 2013",2.00%
"Dec 13, 2013",2.00%
"Dec 12, 2013",2.00%
"Dec 11, 2013",2.00%
"Dec 10, 2013",2.00%
"Dec 09, 2013",2.00%
"Dec 06, 2013",2.00%
"Dec 05, 2013",2.00%
"Dec 04, 2013",2.00%
"Dec 03, 2013",2.00%
"Dec 02, 2013",2.00%
"Nov 29, 2013",2.10%
"Nov 28, 2013",2.10%
"Nov 27, 2013",2.10%
"Nov 26, 2013",2.10%
"Nov 25, 2013",2.10%
"Nov 22, 2013",2.10%
"Nov 21, 2013",2.10%
"Nov 20, 2013",2.10%
"Nov 19, 2013",2.10%
"Nov 18, 2013",2.10%
"Nov 15, 2013",2.10%
"Nov 14, 2013",2.10%
"Nov 13, 2013",2.10%
"Nov 12, 2013",2.10%
"Nov 11, 2013",2.10%
"Nov 08, 2013",2.10%
"Nov 07, 2013",2.10%
"Nov 06, 2013",2.10%
"Nov 05, 2013",2.10%
"Nov 04, 2013",2.10%
"Nov 01, 2013",2.10%
"Oct 31, 2013",2.20%
"Oct 30, 2013",2.20%
"Oct 29, 2013",2.20%
"Oct 28, 2013",2.20%
"Oct 25, 2013",2.20%
"Oct 24, 2013",2.20%
"Oct 23, 2013",2.20%
"Oct 22, 2013",2.20%
"Oct 21, 2013",2.20%
"Oct 18, 2013",2.20%
"Oct 17, 2013",2.20%
"Oct 16, 2013",2.20%
"Oct 15, 2013",2.20%
"Oct 14, 2013",2.20%
"Oct 11, 2013",2.20%
"Oct 10, 2013",2.20%
"Oct 09, 2013",2.20%
"Oct 08, 2013",2.20%
"Oct 07, 2013",2.20%
"Oct 04, 2013",2.20%
"Oct 03, 2013",2.20%
"Oct 02, 2013",2.20%
"Oct 01, 2013",2.20%
"Sep 30, 2013",2.70%
"Sep 27, 2013",2.70%
"Sep 26, 2013",2.70%
"Sep 25, 2013",2.70%
"Sep 24, 2013",2.70%
"Sep 23, 2013",2.70%
"Sep 20, 2013",2.70%
"Sep 19, 2013",2.70%
"Sep 18, 2013",2.70%
"Sep 17, 2013",2.70%
"Sep 16, 2013",2.70%
"Sep 13, 2013",2.70%
"Sep 12, 2013",2.70%
"Sep 11, 2013",2.70%
"Sep 10, 2013",2.70%
"Sep 09, 2013",2.70%
"Sep 06, 2013",2.70%
"Sep 05, 2013",2.70%
"Sep 04, 2013",2.70%
"Sep 03, 2013",2.70%
"Sep 02, 2013",2.70%
"Aug 30, 2013",2.70%
"Aug 29, 2013",2.70%
"Aug 28, 2013",2.70%
"Aug 27, 2013",2.70%
"Aug 26, 2013",2.70%
"Aug 23, 2013",2.70%
"Aug 22, 2013",2.70%
"Aug 21, 2013",2.70%
"Aug 20, 2013",2.70%
"Aug 19, 2013",2.70%
"Aug 16, 2013",2.70%
"Aug 15, 2013",2.70%
"Aug 14, 2013",2.70%
"Aug 13, 2013",2.70%
"Aug 12, 2013",2.70%
"Aug 09, 2013",2.70%
"Aug 08, 2013",2.70%
"Aug 07, 2013",2.70%
"Aug 06, 2013",2.70%
"Aug 05, 2013",2.70%
"Aug 02, 2013",2.70%
"Aug 01, 2013",2.70%
"Jul 31, 2013",2.80%
"Jul 30, 2013",2.80%
"Jul 29, 2013",2.80%
"Jul 26, 2013",2.80%
"Jul 25, 2013",2.80%
"Jul 24, 2013",2.80%
"Jul 23, 2013",2.80%
"Jul 22, 2013",2.80%
"Jul 19, 2013",2.80%
"Jul 18, 2013",2.80%
"Jul 17, 2013",2.80%
"Jul 16, 2013",2.80%
"Jul 15, 2013",2.80%
"Jul 12, 2013",2.80%
"Jul 11, 2013",2.80%
"Jul 10, 2013",2.80%
"Jul 09, 2013",2.80%
"Jul 08, 2013",2.80%
"Jul 05, 2013",2.80%
"Jul 04, 2013",2.80%
"Jul 03, 2013",2.80%
"Jul 02, 2013",2.80%
"Jul 01, 2013",2.80%
"Jun 28, 2013",2.90%
"Jun 27, 2013",2.90%
"Jun 26, 2013",2.90%
"Jun 25, 2013",2.90%
"Jun 24, 2013",2.90%
"Jun 21, 2013",2.90%
"Jun 20, 2013",2.90%
"Jun 19, 2013",2.90%
"Jun 18, 2013",2.90%
"Jun 17, 2013",2.90%
"Jun 14, 2013",2.90%
"Jun 13, 2013",2.90%
"Jun 12, 2013",2.90%
"Jun 11, 2013",2.90%
"Jun 10, 2013",2.90%
"Jun 07, 2013",2.90%
"Jun 06, 2013",2.90%
"Jun 05, 2013",2.90%
"Jun 04, 2013",2.90%
"Jun 03, 2013",2.90%
"May 31, 2013",2.70%
"May 30, 2013",2.70%
"May 29, 2013",2.70%
"May 28, 2013",2.70%
"May 27, 2013",2.70%
"May 24, 2013",2.70%
"May 23, 2013",2.70%
"May 22, 2013",2.70%
"May 21, 2013",2.70%
"May 20, 2013",2.70%
"May 17, 2013",2.70%
"May 16, 2013",2.70%
"May 15, 2013",2.70%
"May 14, 2013",2.70%
"May 13, 2013",2.70%
"May 10, 2013",2.70%
"May 09, 2013",2.70%
"May 08, 2013",2.70%
"May 07, 2013",2.70%
"May 06, 2013",2.70%
"May 03, 2013",2.70%
"May 02, 2013",2.70%
"May 01, 2013",2.70%
"Apr 30, 2013",2.40%
"Apr 29, 2013",2.40%
"Apr 26, 2013",2.40%
"Apr 25, 2013",2.40%
"Apr 24, 2013",2.40%
"Apr 23, 2013",2.40%
"Apr 22, 2013",2.40%
"Apr 19, 2013",2.40%
"Apr 18, 2013",2.40%
"Apr 17, 2013",2.40%
"Apr 16, 2013",2.40%
"Apr 15, 2013",2.40%
"Apr 12, 2013",2.40%
"Apr 11, 2013",2.40%
"Apr 10, 2013",2.40%
"Apr 09, 2013",2.40%
"Apr 08, 2013",2.40%
"Apr 05, 2013",2.40%
"Apr 04, 2013",2.40%
"Apr 03, 2013",2.40%
"Apr 02, 2013",2.40%
"Apr 01, 2013",2.40%
"Mar 29, 2013",2.80%
"Mar 28, 2013",2.80%
"Mar 27, 2013",2.80%
"Mar 26, 2013",2.80%
"Mar 25, 2013",2.80%
"Mar 22, 2013",2.80%
"Mar 21, 2013",2.80%
"Mar 20, 2013",2.80%
"Mar 19, 2013",2.80%
"Mar 18, 2013",2.80%
"Mar 15, 2013",2.80%
"Mar 14, 2013",2.80%
"Mar 13, 2013",2.80%
"Mar 12, 2013",2.80%
"Mar 11, 2013",2.80%
"Mar 08, 2013",2.80%
"Mar 07, 2013",2.80%
"Mar 06, 2013",2.80%
"Mar 05, 2013",2.80%
"Mar 04, 2013",2.80%
"Mar 01, 2013",2.80%
"Feb 28, 2013",2.80%
"Feb 27, 2013",2.80%
"Feb 26, 2013",2.80%
"Feb 25, 2013",2.80%
"Feb 22, 2013",2.80%
"Feb 21, 2013",2.80%
"Feb 20, 2013",2.80%
"Feb 19, 2013",2.80%
"Feb 18, 2013",2.80%
"Feb 15, 2013",2.80%
"Feb 14, 2013",2.80%
"Feb 13, 2013",2.80%
"Feb 12, 2013",2.80%
"Feb 11, 2013",2.80%
"Feb 08, 2013",2.80%
"Feb 07, 2013",2.80%
"Feb 06, 2013",2.80%
"Feb 05, 2013",2.80%
"Feb 04, 2013",2.80%
"Feb 01, 2013",2.80%
"Jan 31, 2013",2.70%
"Jan 30, 2013",2.70%
"Jan 29, 2013",2.70%
"Jan 28, 2013",2.70%
"Jan 25, 2013",2.70%
"Jan 24, 2013",2.70%
"Jan 23, 2013",2.70%
"Jan 22, 2013",2.70%
"Jan 21, 2013",2.70%
"Jan 18, 2013",2.70%
"Jan 17, 2013",2.70%
"Jan 16, 2013",2.70%
"Jan 15, 2013",2.70%
"Jan 14, 2013",2.70%
"Jan 11, 2013",2.70%
"Jan 10, 2013",2.70%
"Jan 09, 2013",2.70%
"Jan 08, 2013",2.70%
"Jan 07, 2013",2.70%
"Jan 04, 2013",2.70%
"Jan 03, 2013",2.70%
"Jan 02, 2013",2.70%
"Jan 01, 2013",2.70%
"Dec 31, 2012",2.70%
"Dec 28, 2012",2.70%
"Dec 27, 2012",2.70%
"Dec 26, 2012",2.70%
"Dec 25, 2012",2.70%
"Dec 24, 2012",2.70%
"Dec 21, 2012",2.70%
"Dec 20, 2012",2.70%
"Dec 19, 2012",2.70%
"Dec 18, 2012",2.70%
"Dec 17, 2012",2.70%
"Dec 14, 2012",2.70%
"Dec 13, 2012",2.70%
"Dec 12, 2012",2.70%
"Dec 11, 2012",2.70%
"Dec 10, 2012",2.70%
"Dec 07, 2012",2.70%
"Dec 06, 2012",2.70%
"Dec 05, 2012",2.70%
"Dec 04, 2012",2.70%
"Dec 03, 2012",2.70%
"Nov 30, 2012",2.70%
"Nov 29, 2012",2.70%
"Nov 28, 2012",2.70%
"Nov 27, 2012",2.70%
"Nov 26, 2012",2.70%
"Nov 23, 2012",2.70%
"Nov 22, 2012",2.70%
"Nov 21, 2012",2.70%
"Nov 20, 2012",2.70%
"Nov 19, 2012",2.70%
"Nov 16, 2012",2.70%
"Nov 15, 2012",2.70%
"Nov 14, 2012",2.70%
"Nov 13, 2012",2.70%
"Nov 12, 2012",2.70%
"Nov 09, 2012",2.70%
"Nov 08, 2012",2.70%
"Nov 07, 2012",2.70%
"Nov 06, 2012",2.70%
"Nov 05, 2012",2.70%
"Nov 02, 2012",2.70%
"Nov 01, 2012",2.70%
"Oct 31, 2012",2.70%
"Oct 30, 2012",2.70%
"Oct 29, 2012",2.70%
"Oct 26, 2012",2.70%
"Oct 25, 2012",2.70%
"Oct 24, 2012",2.70%
"Oct 23, 2012",2.70%
"Oct 22, 2012",2.70%
"Oct 19, 2012",2.70%
"Oct 18, 2012",2.70%
"Oct 17, 2012",2.70%
"Oct 16, 2012",2.70%
"Oct 15, 2012",2.70%
"Oct 12, 2012",2.70%
"Oct 11, 2012",2.70%
"Oct 10, 2012",2.70%
"Oct 09, 2012",2.70%
"Oct 08, 2012",2.70%
"Oct 05, 2012",2.70%
"Oct 04, 2012",2.70%
"Oct 03, 2012",2.70%
"Oct 02, 2012",2.70%
"Oct 01, 2012",2.70%
"Sep 28, 2012",2.20%
"Sep 27, 2012",2.20%
"Sep 26, 2012",2.20%
"Sep 25, 2012",2.20%
"Sep 24, 2012",2.20%
"Sep 21, 2012",2.20%
"Sep 20, 2012",2.20%
"Sep 19, 2012",2.20%
"Sep 18, 2012",2.20%
"Sep 17, 2012",2.20%
"Sep 14, 2012",2.20%
"Sep 13, 2012",2.20%
"Sep 12, 2012",2.20%
"Sep 11, 2012",2.20%
"Sep 10, 2012",2.20%
"Sep 07, 2012",2.20%
"Sep 06, 2012",2.20%
"Sep 05, 2012",2.20%
"Sep 04, 2012",2.20%
"Sep 03, 2012",2.20%
"Aug 31, 2012",2.50%
"Aug 30, 2012",2.50%
"Aug 29, 2012",2.50%
"Aug 28, 2012",2.50%
"Aug 27, 2012",2.50%
"Aug 24, 2012",2.50%
"Aug 23, 2012",2.50%
"Aug 22, 2012",2.50%
"Aug 21, 2012",2.50%
"Aug 20, 2012",2.50%
"Aug 17, 2012",2.50%
"Aug 16, 2012",2.50%
"Aug 15, 2012",2.50%
"Aug 14, 2012",2.50%
"Aug 13, 2012",2.50%
"Aug 10, 2012",2.50%
"Aug 09, 2012",2.50%
"Aug 08, 2012",2.50%
"Aug 07, 2012",2.50%
"Aug 06, 2012",2.50%
"Aug 03, 2012",2.50%
"Aug 02, 2012",2.50%
"Aug 01, 2012",2.50%
"Jul 31, 2012",2.60%
"Jul 30, 2012",2.60%
"Jul 27, 2012",2.60%
