Date,Price
"Jul 26, 2012",2.60%
"Jul 25, 2012",2.60%
"Jul 24, 2012",2.60%
"Jul 23, 2012",2.60%
"Jul 20, 2012",2.60%
"Jul 19, 2012",2.60%
"Jul 18, 2012",2.60%
"Jul 17, 2012",2.60%
"Jul 16, 2012",2.60%
"Jul 13, 2012",2.60%
"Jul 12, 2012",2.60%
"Jul 11, 2012",2.60%
"Jul 10, 2012",2.60%
"Jul 09, 2012",2.60%
"Jul 06, 2012",2.60%
"Jul 05, 2012",2.60%
"Jul 04, 2012",2.60%
"Jul 03, 2012",2.60%
"Jul 02, 2012",2.60%
"Jun 29, 2012",2.40%
"Jun 28, 2012",2.40%
"Jun 27, 2012",2.40%
"Jun 26, 2012",2.40%
"Jun 25, 2012",2.40%
"Jun 22, 2012",2.40%
"Jun 21, 2012",2.40%
"Jun 20, 2012",2.40%
"Jun 19, 2012",2.40%
"Jun 18, 2012",2.40%
"Jun 15, 2012",2.40%
"Jun 14, 2012",2.40%
"Jun 13, 2012",2.40%
"Jun 12, 2012",2.40%
"Jun 11, 2012",2.40%
"Jun 08, 2012",2.40%
"Jun 07, 2012",2.40%
"Jun 06, 2012",2.40%
"Jun 05, 2012",2.40%
"Jun 04, 2012",2.40%
"Jun 01, 2012",2.40%
"May 31, 2012",2.80%
"May 30, 2012",2.80%
"May 29, 2012",2.80%
"May 28, 2012",2.80%
"May 25, 2012",2.80%
"May 24, 2012",2.80%
"May 23, 2012",2.80%
"May 22, 2012",2.80%
"May 21, 2012",2.80%
"May 18, 2012",2.80%
"May 17, 2012",2.80%
"May 16, 2012",2.80%
"May 15, 2012",2.80%
"May 14, 2012",2.80%
"May 11, 2012",2.80%
"May 10, 2012",2.80%
"May 09, 2012",2.80%
"May 08, 2012",2.80%
"May 07, 2012",2.80%
"May 04, 2012",2.80%
"May 03, 2012",2.80%
"May 02, 2012",2.80%
"May 01, 2012",2.80%
"Apr 30, 2012",3.00%
"Apr 27, 2012",3.00%
"Apr 26, 2012",3.00%
"Apr 25, 2012",3.00%
"Apr 24, 2012",3.00%
"Apr 23, 2012",3.00%
"Apr 20, 2012",3.00%
"Apr 19, 2012",3.00%
"Apr 18, 2012",3.00%
"Apr 17, 2012",3.00%
"Apr 16, 2012",3.00%
"Apr 13, 2012",3.00%
"Apr 12, 2012",3.00%
"Apr 11, 2012",3.00%
"Apr 10, 2012",3.00%
"Apr 09, 2012",3.00%
"Apr 06, 2012",3.00%
"Apr 05, 2012",3.00%
"Apr 04, 2012",3.00%
"Apr 03, 2012",3.00%
"Apr 02, 2012",3.00%
"Mar 30, 2012",3.50%
"Mar 29, 2012",3.50%
"Mar 28, 2012",3.50%
"Mar 27, 2012",3.50%
"Mar 26, 2012",3.50%
"Mar 23, 2012",3.50%
"Mar 22, 2012",3.50%
"Mar 21, 2012",3.50%
"Mar 20, 2012",3.50%
"Mar 19, 2012",3.50%
"Mar 16, 2012",3.50%
"Mar 15, 2012",3.50%
"Mar 14, 2012",3.50%
"Mar 13, 2012",3.50%
"Mar 12, 2012",3.50%
"Mar 09, 2012",3.50%
"Mar 08, 2012",3.50%
"Mar 07, 2012",3.50%
"Mar 06, 2012",3.50%
"Mar 05, 2012",3.50%
"Mar 02, 2012",3.50%
"Mar 01, 2012",3.50%
"Feb 29, 2012",3.40%
"Feb 28, 2012",3.40%
"Feb 27, 2012",3.40%
"Feb 24, 2012",3.40%
"Feb 23, 2012",3.40%
"Feb 22, 2012",3.40%
"Feb 21, 2012",3.40%
"Feb 20, 2012",3.40%
"Feb 17, 2012",3.40%
"Feb 16, 2012",3.40%
"Feb 15, 2012",3.40%
"Feb 14, 2012",3.40%
"Feb 13, 2012",3.40%
"Feb 10, 2012",3.40%
"Feb 09, 2012",3.40%
"Feb 08, 2012",3.40%
"Feb 07, 2012",3.40%
"Feb 06, 2012",3.40%
"Feb 03, 2012",3.40%
"Feb 02, 2012",3.40%
"Feb 01, 2012",3.40%
"Jan 31, 2012",3.60%
"Jan 30, 2012",3.60%
"Jan 27, 2012",3.60%
"Jan 26, 2012",3.60%
"Jan 25, 2012",3.60%
"Jan 24, 2012",3.60%
"Jan 23, 2012",3.60%
"Jan 20, 2012",3.60%
"Jan 19, 2012",3.60%
"Jan 18, 2012",3.60%
"Jan 17, 2012",3.60%
"Jan 16, 2012",3.60%
"Jan 13, 2012",3.60%
"Jan 12, 2012",3.60%
"Jan 11, 2012",3.60%
"Jan 10, 2012",3.60%
"Jan 09, 2012",3.60%
"Jan 06, 2012",3.60%
"Jan 05, 2012",3.60%
"Jan 04, 2012",3.60%
"Jan 03, 2012",3.60%
"Jan 02, 2012",3.60%
"Dec 30, 2011",4.20%
"Dec 29, 2011",4.20%
"Dec 28, 2011",4.20%
"Dec 27, 2011",4.20%
"Dec 26, 2011",4.20%
"Dec 23, 2011",4.20%
"Dec 22, 2011",4.20%
"Dec 21, 2011",4.20%
"Dec 20, 2011",4.20%
"Dec 19, 2011",4.20%
"Dec 16, 2011",4.20%
"Dec 15, 2011",4.20%
"Dec 14, 2011",4.20%
"Dec 13, 2011",4.20%
"Dec 12, 2011",4.20%
"Dec 09, 2011",4.20%
"Dec 08, 2011",4.20%
"Dec 07, 2011",4.20%
"Dec 06, 2011",4.20%
"Dec 05, 2011",4.20%
"Dec 02, 2011",4.20%
"Dec 01, 2011",4.20%
"Nov 30, 2011",4.80%
"Nov 29, 2011",4.80%
"Nov 28, 2011",4.80%
"Nov 25, 2011",4.80%
"Nov 24, 2011",4.80%
"Nov 23, 2011",4.80%
"Nov 22, 2011",4.80%
"Nov 21, 2011",4.80%
"Nov 18, 2011",4.80%
"Nov 17, 2011",4.80%
"Nov 16, 2011",4.80%
"Nov 15, 2011",4.80%
"Nov 14, 2011",4.80%
"Nov 11, 2011",4.80%
"Nov 10, 2011",4.80%
"Nov 09, 2011",4.80%
"Nov 08, 2011",4.80%
"Nov 07, 2011",4.80%
"Nov 04, 2011",4.80%
"Nov 03, 2011",4.80%
"Nov 02, 2011",4.80%
"Nov 01, 2011",4.80%
"Oct 31, 2011",5.00%
"Oct 28, 2011",5.00%
"Oct 27, 2011",5.00%
"Oct 26, 2011",5.00%
"Oct 25, 2011",5.00%
"Oct 24, 2011",5.00%
"Oct 21, 2011",5.00%
"Oct 20, 2011",5.00%
"Oct 19, 2011",5.00%
"Oct 18, 2011",5.00%
"Oct 17, 2011",5.00%
"Oct 14, 2011",5.00%
"Oct 13, 2011",5.00%
"Oct 12, 2011",5.00%
"Oct 11, 2011",5.00%
"Oct 10, 2011",5.00%
"Oct 07, 2011",5.00%
"Oct 06, 2011",5.00%
"Oct 05, 2011",5.00%
"Oct 04, 2011",5.00%
"Oct 03, 2011",5.00%
"Sep 30, 2011",5.20%
"Sep 29, 2011",5.20%
"Sep 28, 2011",5.20%
"Sep 27, 2011",5.20%
"Sep 26, 2011",5.20%
"Sep 23, 2011",5.20%
"Sep 22, 2011",5.20%
"Sep 21, 2011",5.20%
"Sep 20, 2011",5.20%
"Sep 19, 2011",5.20%
"Sep 16, 2011",5.20%
"Sep 15, 2011",5.20%
"Sep 14, 2011",5.20%
"Sep 13, 2011",5.20%
"Sep 12, 2011",5.20%
"Sep 09, 2011",5.20%
"Sep 08, 2011",5.20%
"Sep 07, 2011",5.20%
"Sep 06, 2011",5.20%
"Sep 05, 2011",5.20%
"Sep 02, 2011",5.20%
"Sep 01, 2011",5.20%
"Aug 31, 2011",4.50%
"Aug 30, 2011",4.50%
"Aug 29, 2011",4.50%
"Aug 26, 2011",4.50%
"Aug 25, 2011",4.50%
"Aug 24, 2011",4.50%
"Aug 23, 2011",4.50%
"Aug 22, 2011",4.50%
"Aug 19, 2011",4.50%
"Aug 18, 2011",4.50%
"Aug 17, 2011",4.50%
"Aug 16, 2011",4.50%
"Aug 15, 2011",4.50%
"Aug 12, 2011",4.50%
"Aug 11, 2011",4.50%
"Aug 10, 2011",4.50%
"Aug 09, 2011",4.50%
"Aug 08, 2011",4.50%
"Aug 05, 2011",4.50%
"Aug 04, 2011",4.50%
"Aug 03, 2011",4.50%
"Aug 02, 2011",4.50%
"Aug 01, 2011",4.50%
"Jul 29, 2011",4.40%
"Jul 28, 2011",4.40%
"Jul 27, 2011",4.40%
"Jul 26, 2011",4.40%
"Jul 25, 2011",4.40%
"Jul 22, 2011",4.40%
"Jul 21, 2011",4.40%
"Jul 20, 2011",4.40%
"Jul 19, 2011",4.40%
"Jul 18, 2011",4.40%
"Jul 15, 2011",4.40%
"Jul 14, 2011",4.40%
"Jul 13, 2011",4.40%
"Jul 12, 2011",4.40%
"Jul 11, 2011",4.40%
"Jul 08, 2011",4.40%
"Jul 07, 2011",4.40%
"Jul 06, 2011",4.40%
"Jul 05, 2011",4.40%
"Jul 04, 2011",4.40%
"Jul 01, 2011",4.40%
"Jun 30, 2011",4.20%
"Jun 29, 2011",4.20%
"Jun 28, 2011",4.20%
"Jun 27, 2011",4.20%
"Jun 24, 2011",4.20%
"Jun 23, 2011",4.20%
"Jun 22, 2011",4.20%
"Jun 21, 2011",4.20%
"Jun 20, 2011",4.20%
"Jun 17, 2011",4.20%
"Jun 16, 2011",4.20%
"Jun 15, 2011",4.20%
"Jun 14, 2011",4.20%
"Jun 13, 2011",4.20%
"Jun 10, 2011",4.20%
"Jun 09, 2011",4.20%
"Jun 08, 2011",4.20%
"Jun 07, 2011",4.20%
"Jun 06, 2011",4.20%
"Jun 03, 2011",4.20%
"Jun 02, 2011",4.20%
"Jun 01, 2011",4.20%
"May 31, 2011",4.50%
"May 30, 2011",4.50%
"May 27, 2011",4.50%
"May 26, 2011",4.50%
"May 25, 2011",4.50%
"May 24, 2011",4.50%
"May 23, 2011",4.50%
"May 20, 2011",4.50%
"May 19, 2011",4.50%
"May 18, 2011",4.50%
"May 17, 2011",4.50%
"May 16, 2011",4.50%
"May 13, 2011",4.50%
"May 12, 2011",4.50%
"May 11, 2011",4.50%
"May 10, 2011",4.50%
"May 09, 2011",4.50%
"May 06, 2011",4.50%
"May 05, 2011",4.50%
"May 04, 2011",4.50%
"May 03, 2011",4.50%
"May 02, 2011",4.50%
"Apr 29, 2011",4.50%
"Apr 28, 2011",4.50%
"Apr 27, 2011",4.50%
"Apr 26, 2011",4.50%
"Apr 25, 2011",4.50%
"Apr 22, 2011",4.50%
"Apr 21, 2011",4.50%
"Apr 20, 2011",4.50%
"Apr 19, 2011",4.50%
"Apr 18, 2011",4.50%
"Apr 15, 2011",4.50%
"Apr 14, 2011",4.50%
"Apr 13, 2011",4.50%
"Apr 12, 2011",4.50%
"Apr 11, 2011",4.50%
"Apr 08, 2011",4.50%
"Apr 07, 2011",4.50%
"Apr 06, 2011",4.50%
"Apr 05, 2011",4.50%
"Apr 04, 2011",4.50%
"Apr 01, 2011",4.50%
"Mar 31, 2011",4.00%
"Mar 30, 2011",4.00%
"Mar 29, 2011",4.00%
"Mar 28, 2011",4.00%
"Mar 25, 2011",4.00%
"Mar 24, 2011",4.00%
"Mar 23, 2011",4.00%
"Mar 22, 2011",4.00%
"Mar 21, 2011",4.00%
"Mar 18, 2011",4.00%
"Mar 17, 2011",4.00%
"Mar 16, 2011",4.00%
"Mar 15, 2011",4.00%
"Mar 14, 2011",4.00%
"Mar 11, 2011",4.00%
"Mar 10, 2011",4.00%
"Mar 09, 2011",4.00%
"Mar 08, 2011",4.00%
"Mar 07, 2011",4.00%
"Mar 04, 2011",4.00%
"Mar 03, 2011",4.00%
"Mar 02, 2011",4.00%
"Mar 01, 2011",4.00%
"Feb 28, 2011",4.40%
"Feb 25, 2011",4.40%
"Feb 24, 2011",4.40%
"Feb 23, 2011",4.40%
"Feb 22, 2011",4.40%
"Feb 21, 2011",4.40%
"Feb 18, 2011",4.40%
"Feb 17, 2011",4.40%
"Feb 16, 2011",4.40%
"Feb 15, 2011",4.40%
"Feb 14, 2011",4.40%
"Feb 11, 2011",4.40%
"Feb 10, 2011",4.40%
"Feb 09, 2011",4.40%
"Feb 08, 2011",4.40%
"Feb 07, 2011",4.40%
"Feb 04, 2011",4.40%
"Feb 03, 2011",4.40%
"Feb 02, 2011",4.40%
"Feb 01, 2011",4.40%
"Jan 31, 2011",4.00%
"Jan 28, 2011",4.00%
"Jan 27, 2011",4.00%
"Jan 26, 2011",4.00%
"Jan 25, 2011",4.00%
"Jan 24, 2011",4.00%
"Jan 21, 2011",4.00%
"Jan 20, 2011",4.00%
"Jan 19, 2011",4.00%
"Jan 18, 2011",4.00%
"Jan 17, 2011",4.00%
"Jan 14, 2011",4.00%
"Jan 13, 2011",4.00%
"Jan 12, 2011",4.00%
"Jan 11, 2011",4.00%
"Jan 10, 2011",4.00%
"Jan 07, 2011",4.00%
"Jan 06, 2011",4.00%
"Jan 05, 2011",4.00%
"Jan 04, 2011",4.00%
"Jan 03, 2011",4.00%
"Dec 31, 2010",3.70%
"Dec 30, 2010",3.70%
"Dec 29, 2010",3.70%
"Dec 28, 2010",3.70%
"Dec 27, 2010",3.70%
"Dec 24, 2010",3.70%
"Dec 23, 2010",3.70%
"Dec 22, 2010",3.70%
"Dec 21, 2010",3.70%
"Dec 20, 2010",3.70%
"Dec 17, 2010",3.70%
"Dec 16, 2010",3.70%
"Dec 15, 2010",3.70%
"Dec 14, 2010",3.70%
"Dec 13, 2010",3.70%
"Dec 10, 2010",3.70%
"Dec 09, 2010",3.70%
"Dec 08, 2010",3.70%
"Dec 07, 2010",3.70%
"Dec 06, 2010",3.70%
"Dec 03, 2010",3.70%
"Dec 02, 2010",3.70%
"Dec 01, 2010",3.70%
"Nov 30, 2010",3.30%
"Nov 29, 2010",3.30%
"Nov 26, 2010",3.30%
"Nov 25, 2010",3.30%
"Nov 24, 2010",3.30%
"Nov 23, 2010",3.30%
"Nov 22, 2010",3.30%
"Nov 19, 2010",3.30%
"Nov 18, 2010",3.30%
"Nov 17, 2010",3.30%
"Nov 16, 2010",3.30%
"Nov 15, 2010",3.30%
"Nov 12, 2010",3.30%
"Nov 11, 2010",3.30%
"Nov 10, 2010",3.30%
"Nov 09, 2010",3.30%
"Nov 08, 2010",3.30%
"Nov 05, 2010",3.30%
"Nov 04, 2010",3.30%
"Nov 03, 2010",3.30%
"Nov 02, 2010",3.30%
"Nov 01, 2010",3.30%
"Oct 29, 2010",3.20%
"Oct 28, 2010",3.20%
"Oct 27, 2010",3.20%
"Oct 26, 2010",3.20%
"Oct 25, 2010",3.20%
"Oct 22, 2010",3.20%
"Oct 21, 2010",3.20%
"Oct 20, 2010",3.20%
"Oct 19, 2010",3.20%
"Oct 18, 2010",3.20%
"Oct 15, 2010",3.20%
"Oct 14, 2010",3.20%
"Oct 13, 2010",3.20%
"Oct 12, 2010",3.20%
"Oct 11, 2010",3.20%
"Oct 08, 2010",3.20%
"Oct 07, 2010",3.20%
"Oct 06, 2010",3.20%
"Oct 05, 2010",3.20%
"Oct 04, 2010",3.20%
"Oct 01, 2010",3.20%
"Sep 30, 2010",3.10%
"Sep 29, 2010",3.10%
"Sep 28, 2010",3.10%
"Sep 27, 2010",3.10%
"Sep 24, 2010",3.10%
"Sep 23, 2010",3.10%
"Sep 22, 2010",3.10%
"Sep 21, 2010",3.10%
"Sep 20, 2010",3.10%
"Sep 17, 2010",3.10%
"Sep 16, 2010",3.10%
"Sep 15, 2010",3.10%
"Sep 14, 2010",3.10%
"Sep 13, 2010",3.10%
"Sep 10, 2010",3.10%
"Sep 09, 2010",3.10%
"Sep 08, 2010",3.10%
"Sep 07, 2010",3.10%
"Sep 06, 2010",3.10%
"Sep 03, 2010",3.10%
"Sep 02, 2010",3.10%
"Sep 01, 2010",3.10%
"Aug 31, 2010",3.10%
"Aug 30, 2010",3.10%
"Aug 27, 2010",3.10%
"Aug 26, 2010",3.10%
"Aug 25, 2010",3.10%
"Aug 24, 2010",3.10%
"Aug 23, 2010",3.10%
"Aug 20, 2010",3.10%
"Aug 19, 2010",3.10%
"Aug 18, 2010",3.10%
"Aug 17, 2010",3.10%
"Aug 16, 2010",3.10%
"Aug 13, 2010",3.10%
"Aug 12, 2010",3.10%
"Aug 11, 2010",3.10%
"Aug 10, 2010",3.10%
"Aug 09, 2010",3.10%
"Aug 06, 2010",3.10%
"Aug 05, 2010",3.10%
"Aug 04, 2010",3.10%
"Aug 03, 2010",3.10%
"Aug 02, 2010",3.10%
"Jul 30, 2010",3.10%
"Jul 29, 2010",3.10%
"Jul 28, 2010",3.10%
"Jul 27, 2010",3.10%
"Jul 26, 2010",3.10%
"Jul 23, 2010",3.10%
"Jul 22, 2010",3.10%
"Jul 21, 2010",3.10%
"Jul 20, 2010",3.10%
"Jul 19, 2010",3.10%
"Jul 16, 2010",3.10%
"Jul 15, 2010",3.10%
"Jul 14, 2010",3.10%
"Jul 13, 2010",3.10%
"Jul 12, 2010",3.10%
"Jul 09, 2010",3.10%
"Jul 08, 2010",3.10%
"Jul 07, 2010",3.10%
"Jul 06, 2010",3.10%
"Jul 05, 2010",3.10%
"Jul 02, 2010",3.10%
"Jul 01, 2010",3.10%
"Jun 30, 2010",3.20%
"Jun 29, 2010",3.20%
"Jun 28, 2010",3.20%
"Jun 25, 2010",3.20%
"Jun 24, 2010",3.20%
"Jun 23, 2010",3.20%
"Jun 22, 2010",3.20%
"Jun 21, 2010",3.20%
"Jun 18, 2010",3.20%
"Jun 17, 2010",3.20%
"Jun 16, 2010",3.20%
"Jun 15, 2010",3.20%
"Jun 14, 2010",3.20%
"Jun 11, 2010",3.20%
"Jun 10, 2010",3.20%
"Jun 09, 2010",3.20%
"Jun 08, 2010",3.20%
"Jun 07, 2010",3.20%
"Jun 04, 2010",3.20%
"Jun 03, 2010",3.20%
"Jun 02, 2010",3.20%
"Jun 01, 2010",3.20%
"May 31, 2010",3.40%
"May 28, 2010",3.40%
"May 27, 2010",3.40%
"May 26, 2010",3.40%
"May 25, 2010",3.40%
"May 24, 2010",3.40%
"May 21, 2010",3.40%
"May 20, 2010",3.40%
"May 19, 2010",3.40%
"May 18, 2010",3.40%
"May 17, 2010",3.40%
"May 14, 2010",3.40%
"May 13, 2010",3.40%
"May 12, 2010",3.40%
"May 11, 2010",3.40%
"May 10, 2010",3.40%
"May 07, 2010",3.40%
"May 06, 2010",3.40%
"May 05, 2010",3.40%
"May 04, 2010",3.40%
"May 03, 2010",3.40%
"Apr 30, 2010",3.70%
"Apr 29, 2010",3.70%
"Apr 28, 2010",3.70%
"Apr 27, 2010",3.70%
"Apr 26, 2010",3.70%
"Apr 23, 2010",3.70%
"Apr 22, 2010",3.70%
"Apr 21, 2010",3.70%
"Apr 20, 2010",3.70%
"Apr 19, 2010",3.70%
"Apr 16, 2010",3.70%
"Apr 15, 2010",3.70%
"Apr 14, 2010",3.70%
"Apr 13, 2010",3.70%
"Apr 12, 2010",3.70%
"Apr 09, 2010",3.70%
"Apr 08, 2010",3.70%
"Apr 07, 2010",3.70%
"Apr 06, 2010",3.70%
"Apr 05, 2010",3.70%
"Apr 02, 2010",3.70%
"Apr 01, 2010",3.70%
"Mar 31, 2010",3.40%
"Mar 30, 2010",3.40%
"Mar 29, 2010",3.40%
"Mar 26, 2010",3.40%
"Mar 25, 2010",3.40%
"Mar 24, 2010",3.40%
"Mar 23, 2010",3.40%
"Mar 22, 2010",3.40%
"Mar 19, 2010",3.40%
"Mar 18, 2010",3.40%
"Mar 17, 2010",3.40%
"Mar 16, 2010",3.40%
"Mar 15, 2010",3.40%
"Mar 12, 2010",3.40%
"Mar 11, 2010",3.40%
"Mar 10, 2010",3.40%
"Mar 09, 2010",3.40%
"Mar 08, 2010",3.40%
"Mar 05, 2010",3.40%
"Mar 04, 2010",3.40%
"Mar 03, 2010",3.40%
"Mar 02, 2010",3.40%
"Mar 01, 2010",3.40%
"Feb 26, 2010",3.00%
"Feb 25, 2010",3.00%
"Feb 24, 2010",3.00%
"Feb 23, 2010",3.00%
"Feb 22, 2010",3.00%
"Feb 19, 2010",3.00%
"Feb 18, 2010",3.00%
"Feb 17, 2010",3.00%
"Feb 16, 2010",3.00%
"Feb 15, 2010",3.00%
"Feb 12, 2010",3.00%
"Feb 11, 2010",3.00%
"Feb 10, 2010",3.00%
"Feb 09, 2010",3.00%
"Feb 08, 2010",3.00%
"Feb 05, 2010",3.00%
"Feb 04, 2010",3.00%
"Feb 03, 2010",3.00%
"Feb 02, 2010",3.00%
"Feb 01, 2010",3.00%
"Jan 29, 2010",3.50%
"Jan 28, 2010",3.50%
"Jan 27, 2010",3.50%
"Jan 26, 2010",3.50%
"Jan 25, 2010",3.50%
"Jan 22, 2010",3.50%
"Jan 21, 2010",3.50%
"Jan 20, 2010",3.50%
"Jan 19, 2010",3.50%
"Jan 18, 2010",3.50%
"Jan 15, 2010",3.50%
"Jan 14, 2010",3.50%
"Jan 13, 2010",3.50%
"Jan 12, 2010",3.50%
"Jan 11, 2010",3.50%
"Jan 08, 2010",3.50%
"Jan 07, 2010",3.50%
"Jan 06, 2010",3.50%
"Jan 05, 2010",3.50%
"Jan 04, 2010",3.50%
"Jan 01, 2010",3.50%
